"","gdbfieldname","glossaryfieldname"
"184","OZONE_B6","Supplementary EJ Index 1 for Ozone level in air using Supplementary Demographic Index"
"185","OZONE_P2","Supplementary EJ Index 2 for Ozone level in air"
"186","OZONE_P6","Supplementary EJ Index 2 for Ozone level in air using Supplementary Demographic Index"
"187","D_PM25_2","EJ Index for PM2.5 level in air"
"188","PM25_D6","EJ Index for PM2.5 level in air using Supplementary Demographic Index"
"189","PM25_B2","Supplementary EJ Index 1 for PM2.5 level in air"
"190","PM25_B6","Supplementary EJ Index 1 for PM2.5 level in air using Supplementary Demographic Index"
"191","PM25_P2","Supplementary EJ Index 2 for PM2.5 level in air"
"192","PM25_P6","Supplementary EJ Index 2 for PM2.5 level in air using Supplementary Demographic Index"
"193","P_MINORPCT","Percentile for % minority"
"194","P_LWINCPCT","Percentile for % low-income"
"195","P_LESHSPCT","Percentile for % less than high school"
"196","P_LNGISPCT","Percentile for % of households (interpreted as individuals) in linguistic isolation"
"197","P_UNDR5PCT","Percentile for % under age 5"
"198","P_OVR64PCT","Percentile for % over age 64"
"199","P_LDPNT","Percentile for % pre-1960 housing (lead paint indicator)"
"200","P_VULEOPCT","Percentile for Demographic Index (based on 2 factors, % low-income and % minority)"
"201","P_VSVI6PCT","Percentile for Supplementary Demographic Index (based on 6 factors)"
"202","P_DSLPM","Percentile for Diesel particulate matter level in air"
"203","P_CANCR","Percentile for Air toxics cancer risk"
"204","P_RESP","Percentile for Air toxics respiratory hazard index"
"205","P_NEURO","Percentile for Air toxics neurological hazard index"
"206","P_PTRAF","Percentile for Traffic proximity and volume"
"207","P_PWDIS","Percentile for Proximity to major direct dischargers to water"
"208","P_PNPL","Percentile for Proximity to National Priorities List (NPL) sites"
"209","P_PRMP","Percentile for Proximity to Risk Management Plan (RMP) facilities"
"210","P_PTSDF","Percentile for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"211","P_OZONE","Percentile for Ozone level in air"
"212","P_PM25","Percentile for PM2.5 level in air"
"213","P_LDPNT_D2","Percentile for EJ Index for % pre-1960 housing (lead paint indicator)"
"214","P_LDPNT_D6","Percentile for EJ Index for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"215","P_LDPNT_B2","Percentile for Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator)"
"216","P_LDPNT_B6","Percentile for Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"217","P_LDPNT_P2","Percentile for Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator)"
"218","P_LDPNT_P6","Percentile for Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"219","P_DSLPM_D2","Percentile for EJ Index for Diesel particulate matter level in air"
"220","P_DSLPM_D6","Percentile for EJ Index for Diesel particulate matter level in air using Supplementary Demographic Index"
"221","P_DSLPM_B2","Percentile for Supplementary EJ Index 1 for Diesel particulate matter level in air"
"222","P_DSLPM_B6","Percentile for Supplementary EJ Index 1 for Diesel particulate matter level in air using Supplementary Demographic Index"
"223","P_DSLPM_P2","Percentile for Supplementary EJ Index 2 for Diesel particulate matter level in air"
"224","P_DSLPM_P6","Percentile for Supplementary EJ Index 2 for Diesel particulate matter level in air using Supplementary Demographic Index"
"225","P_CANCR_D2","Percentile for EJ Index for Air toxics cancer risk"
"226","P_CANCR_D6","Percentile for EJ Index for Air toxics cancer risk using Supplementary Demographic Index"
"227","P_CANCR_B2","Percentile for Supplementary EJ Index 1 for Air toxics cancer risk"
"228","P_CANCR_B6","Percentile for Supplementary EJ Index 1 for Air toxics cancer risk using Supplementary Demographic Index"
"229","P_CANCR_P2","Percentile for Supplementary EJ Index 2 for Air toxics cancer risk"
"230","P_CANCR_P6","Percentile for Supplementary EJ Index 2 for Air toxics cancer risk using Supplementary Demographic Index"
"231","P_RESP_D2","Percentile for EJ Index for Air toxics respiratory hazard index"
"232","P_RESP_D6","Percentile for EJ Index for Air toxics respiratory hazard index using Supplementary Demographic Index"
"233","P_RESP_B2","Percentile for Supplementary EJ Index 1 for Air toxics respiratory hazard index"
"234","P_RESP_B6","Percentile for Supplementary EJ Index 1 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"235","P_RESP_P2","Percentile for Supplementary EJ Index 2 for Air toxics respiratory hazard index"
"236","P_RESP_P6","Percentile for Supplementary EJ Index 2 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"237","P_NEURO_D2","Percentile for EJ Index for Air toxics neurological hazard index"
"238","P_NEURO_D6","Percentile for EJ Index for Air toxics neurological hazard index using Supplementary Demographic Index"
"239","P_NEURO_B2","Percentile for Supplementary EJ Index 1 for Air toxics neurological hazard index"
"240","P_NEURO_B6","Percentile for Supplementary EJ Index 1 for Air toxics neurological hazard index using Supplementary Demographic Index"
"241","P_NEURO_P2","Percentile for Supplementary EJ Index 2 for Air toxics neurological hazard index"
"242","P_NEURO_P6","Percentile for Supplementary EJ Index 2 for Air toxics neurological hazard index using Supplementary Demographic Index"
"243","P_PTRAF_D2","Percentile for EJ Index for Traffic proximity and volume"
"244","P_PTRAF_D6","Percentile for EJ Index for Traffic proximity and volume using Supplementary Demographic Index"
"245","P_PTRAF_B2","Percentile for Supplementary EJ Index 1 for Traffic proximity and volume"
"246","P_PTRAF_B6","Percentile for Supplementary EJ Index 1 for Traffic proximity and volume using Supplementary Demographic Index"
"247","P_PTRAF_P2","Percentile for Supplementary EJ Index 2 for Traffic proximity and volume"
"248","P_PTRAF_P6","Percentile for Supplementary EJ Index 2 for Traffic proximity and volume using Supplementary Demographic Index"
"249","P_PWDIS_D2","Percentile for EJ Index for Proximity to major direct dischargers to water"
"250","P_PWDIS_D6","Percentile for EJ Index for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"251","P_PWDIS_B2","Percentile for Supplementary EJ Index 1 for Proximity to major direct dischargers to water"
"252","P_PWDIS_B6","Percentile for Supplementary EJ Index 1 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"253","P_PWDIS_P2","Percentile for Supplementary EJ Index 2 for Proximity to major direct dischargers to water"
"254","P_PWDIS_P6","Percentile for Supplementary EJ Index 2 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"255","P_PNPL_D2","Percentile for EJ Index for Proximity to National Priorities List (NPL) sites"
"256","P_PNPL_D6","Percentile for EJ Index for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"257","P_PNPL_B2","Percentile for Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites"
"258","P_PNPL_B6","Percentile for Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"259","P_PNPL_P2","Percentile for Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites"
"260","P_PNPL_P6","Percentile for Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"261","P_PRMP_D2","Percentile for EJ Index for Proximity to Risk Management Plan (RMP) facilities"
"262","P_PRMP_D6","Percentile for EJ Index for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"263","P_PRMP_B2","Percentile for Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities"
"264","P_PRMP_B6","Percentile for Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"265","P_PRMP_P2","Percentile for Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities"
"266","P_PRMP_P6","Percentile for Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"267","P_PTSDF_D2","Percentile for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"268","P_PTSDF_D6","Percentile for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"269","P_PTSDF_B2","Percentile for Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"270","P_PTSDF_B6","Percentile for Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"271","P_PTSDF_P2","Percentile for Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"272","P_PTSDF_P6","Percentile for Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"273","P_OZONE_D2","Percentile for EJ Index for Ozone level in air"
"274","P_OZONE_D6","Percentile for EJ Index for Ozone level in air using Supplementary Demographic Index"
"275","P_OZONE_B2","Percentile for Supplementary EJ Index 1 for Ozone level in air"
"276","P_OZONE_B6","Percentile for Supplementary EJ Index 1 for Ozone level in air using Supplementary Demographic Index"
"277","P_OZONE_P2","Percentile for Supplementary EJ Index 2 for Ozone level in air"
"278","P_OZONE_P6","Percentile for Supplementary EJ Index 2 for Ozone level in air using Supplementary Demographic Index"
"279","P_PM25_D2","Percentile for EJ Index for PM2.5 level in air"
"280","P_PM25_D6","Percentile for EJ Index for PM2.5 level in air using Supplementary Demographic Index"
"281","P_PM25_B2","Percentile for Supplementary EJ Index 1 for PM2.5 level in air"
"282","P_PM25_B6","Percentile for Supplementary EJ Index 1 for PM2.5 level in air using Supplementary Demographic Index"
"283","P_PM25_P2","Percentile for Supplementary EJ Index 2 for PM2.5 level in air"
"284","P_PM25_P6","Percentile for Supplementary EJ Index 2 for PM2.5 level in air using Supplementary Demographic Index"
"285","B_MINORPCT","Map color bin for % minority"
"286","B_LWINCPCT","Map color bin for % low-income"
"287","B_LESHSPCT","Map color bin for % less than high school"
"288","B_LNGISPCT","Map color bin for % of households (interpreted as individuals) in linguistic isolation"
"289","B_UNDR5PCT","Map color bin for % under age 5"
"290","B_OVR64PCT","Map color bin for % over age 64"
"291","B_LDPNT","Map color bin for % pre-1960 housing (lead paint indicator)"
"292","B_VULEOPCT","Map color bin for Demographic Index (based on 2 factors, % low-income and % minority)"
"293","B_VSVI6PCT","Map color bin for Supplementary Demographic Index (based on 6 factors)"
"294","B_DSLPM","Map color bin for Diesel particulate matter level in air"
"295","B_CANCR","Map color bin for Air toxics cancer risk"
"296","B_RESP","Map color bin for Air toxics respiratory hazard index"
"297","B_NEURO","Map color bin for Air toxics neurological hazard index"
"298","B_PTRAF","Map color bin for Traffic proximity and volume"
"299","B_PWDIS","Map color bin for Proximity to major direct dischargers to water"
"300","B_PNPL","Map color bin for Proximity to National Priorities List (NPL) sites"
"301","B_PRMP","Map color bin for Proximity to Risk Management Plan (RMP) facilities"
"302","B_PTSDF","Map color bin for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"303","B_OZONE","Map color bin for Ozone level in air"
"304","B_PM25","Map color bin for PM2.5 level in air"
"305","B_LDPNT_D2","Map color bin for EJ Index for % pre-1960 housing (lead paint indicator)"
"306","B_LDPNT_D6","Map color bin for EJ Index for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"307","B_LDPNT_B2","Map color bin for Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator)"
"308","B_LDPNT_B6","Map color bin for Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"309","B_LDPNT_P2","Map color bin for Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator)"
"310","B_LDPNT_P6","Map color bin for Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"311","B_DSLPM_D2","Map color bin for EJ Index for Diesel particulate matter level in air"
"312","B_DSLPM_D6","Map color bin for EJ Index for Diesel particulate matter level in air using Supplementary Demographic Index"
"313","B_DSLPM_B2","Map color bin for Supplementary EJ Index 1 for Diesel particulate matter level in air"
"314","B_DSLPM_B6","Map color bin for Supplementary EJ Index 1 for Diesel particulate matter level in air using Supplementary Demographic Index"
"315","B_DSLPM_P2","Map color bin for Supplementary EJ Index 2 for Diesel particulate matter level in air"
"316","B_DSLPM_P6","Map color bin for Supplementary EJ Index 2 for Diesel particulate matter level in air using Supplementary Demographic Index"
"317","B_CANCR_D2","Map color bin for EJ Index for Air toxics cancer risk"
"318","B_CANCR_D6","Map color bin for EJ Index for Air toxics cancer risk using Supplementary Demographic Index"
"319","B_CANCR_B2","Map color bin for Supplementary EJ Index 1 for Air toxics cancer risk"
"320","B_CANCR_B6","Map color bin for Supplementary EJ Index 1 for Air toxics cancer risk using Supplementary Demographic Index"
"321","B_CANCR_P2","Map color bin for Supplementary EJ Index 2 for Air toxics cancer risk"
"322","B_CANCR_P6","Map color bin for Supplementary EJ Index 2 for Air toxics cancer risk using Supplementary Demographic Index"
"323","B_RESP_D2","Map color bin for EJ Index for Air toxics respiratory hazard index"
"324","B_RESP_D6","Map color bin for EJ Index for Air toxics respiratory hazard index using Supplementary Demographic Index"
"325","B_RESP_B2","Map color bin for Supplementary EJ Index 1 for Air toxics respiratory hazard index"
"326","B_RESP_B6","Map color bin for Supplementary EJ Index 1 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"327","B_RESP_P2","Map color bin for Supplementary EJ Index 2 for Air toxics respiratory hazard index"
"328","B_RESP_P6","Map color bin for Supplementary EJ Index 2 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"329","B_NEURO_D2","Map color bin for EJ Index for Air toxics neurological hazard index"
"330","B_NEURO_D6","Map color bin for EJ Index for Air toxics neurological hazard index using Supplementary Demographic Index"
"331","B_NEURO_B2","Map color bin for Supplementary EJ Index 1 for Air toxics neurological hazard index"
"332","B_NEURO_B6","Map color bin for Supplementary EJ Index 1 for Air toxics neurological hazard index using Supplementary Demographic Index"
"333","B_NEURO_P2","Map color bin for Supplementary EJ Index 2 for Air toxics neurological hazard index"
"334","B_NEURO_P6","Map color bin for Supplementary EJ Index 2 for Air toxics neurological hazard index using Supplementary Demographic Index"
"335","B_PTRAF_D2","Map color bin for EJ Index for Traffic proximity and volume"
"336","B_PTRAF_D6","Map color bin for EJ Index for Traffic proximity and volume using Supplementary Demographic Index"
"337","B_PTRAF_B2","Map color bin for Supplementary EJ Index 1 for Traffic proximity and volume"
"338","B_PTRAF_B6","Map color bin for Supplementary EJ Index 1 for Traffic proximity and volume using Supplementary Demographic Index"
"339","B_PTRAF_P2","Map color bin for Supplementary EJ Index 2 for Traffic proximity and volume"
"340","B_PTRAF_P6","Map color bin for Supplementary EJ Index 2 for Traffic proximity and volume using Supplementary Demographic Index"
"341","B_PWDIS_D2","Map color bin for EJ Index for Proximity to major direct dischargers to water"
"342","B_PWDIS_D6","Map color bin for EJ Index for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"343","B_PWDIS_B2","Map color bin for Supplementary EJ Index 1 for Proximity to major direct dischargers to water"
"344","B_PWDIS_B6","Map color bin for Supplementary EJ Index 1 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"345","B_PWDIS_P2","Map color bin for Supplementary EJ Index 2 for Proximity to major direct dischargers to water"
"346","B_PWDIS_P6","Map color bin for Supplementary EJ Index 2 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"347","B_PNPL_D2","Map color bin for EJ Index for Proximity to National Priorities List (NPL) sites"
"348","B_PNPL_D6","Map color bin for EJ Index for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"349","B_PNPL_B2","Map color bin for Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites"
"350","B_PNPL_B6","Map color bin for Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"351","B_PNPL_P2","Map color bin for Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites"
"352","B_PNPL_P6","Map color bin for Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"353","B_PRMP_D2","Map color bin for EJ Index for Proximity to Risk Management Plan (RMP) facilities"
"354","B_PRMP_D6","Map color bin for EJ Index for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"355","B_PRMP_B2","Map color bin for Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities"
"356","B_PRMP_B6","Map color bin for Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"357","B_PRMP_P2","Map color bin for Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities"
"358","B_PRMP_P6","Map color bin for Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"359","B_PTSDF_D2","Map color bin for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"360","B_PTSDF_D6","Map color bin for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"361","B_PTSDF_B2","Map color bin for Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"362","B_PTSDF_B6","Map color bin for Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"363","B_PTSDF_P2","Map color bin for Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"364","B_PTSDF_P6","Map color bin for Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"365","B_OZONE_D2","Map color bin for EJ Index for Ozone level in air"
"366","B_OZONE_D6","Map color bin for EJ Index for Ozone level in air using Supplementary Demographic Index"
"367","B_OZONE_B2","Map color bin for Supplementary EJ Index 1 for Ozone level in air"
"368","B_OZONE_B6","Map color bin for Supplementary EJ Index 1 for Ozone level in air using Supplementary Demographic Index"
"369","B_OZONE_P2","Map color bin for Supplementary EJ Index 2 for Ozone level in air"
"370","B_OZONE_P6","Map color bin for Supplementary EJ Index 2 for Ozone level in air using Supplementary Demographic Index"
"371","B_PM25_D2","Map color bin for EJ Index for PM2.5 level in air"
"372","B_PM25_D6","Map color bin for EJ Index for PM2.5 level in air using Supplementary Demographic Index"
"373","B_PM25_B2","Map color bin for Supplementary EJ Index 1 for PM2.5 level in air"
"374","B_PM25_B6","Map color bin for Supplementary EJ Index 1 for PM2.5 level in air using Supplementary Demographic Index"
"375","B_PM25_P2","Map color bin for Supplementary EJ Index 2 for PM2.5 level in air"
"376","B_PM25_P6","Map color bin for Supplementary EJ Index 2 for PM2.5 level in air using Supplementary Demographic Index"
"377","Shape_Leng","Shape_Length"
"378","Shape_Area","area"
"379","T_MINORPCT","Map popup text for % minority"
"380","T_LWINCPCT","Map popup text for % low-income"
"381","T_LESHSPCT","Map popup text for % less than high school"
"382","T_LNGISPCT","Map popup text for % of households (interpreted as individuals) in linguistic isolation"
"383","T_UNDR5PCT","Map popup text for % under age 5"
"384","T_OVR64PCT","Map popup text for % over age 64"
"385","T_VULEOPCT","Map popup text for Demographic Index (based on 2 factors, % low-income and % minority)"
"386","T_VSVI6PCT","Map popup text for Supplementary Demographic Index (based on 6 factors)"
"387","T_LDPNT","Map popup text for % pre-1960 housing (lead paint indicator)"
"388","T_LDPNT_D2","Map popup text for EJ Index for % pre-1960 housing (lead paint indicator)"
"389","T_LDPNT_D6","Map popup text for EJ Index for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"390","T_LDPNT_B2","Map popup text for Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator)"
"391","T_LDPNT_B6","Map popup text for Supplementary EJ Index 1 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"392","T_LDPNT_P2","Map popup text for Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator)"
"393","T_LDPNT_P6","Map popup text for Supplementary EJ Index 2 for % pre-1960 housing (lead paint indicator) using Supplementary Demographic Index"
"394","T_DSLPM","Map popup text for Diesel particulate matter level in air"
"395","T_DSLPM_D2","Map popup text for EJ Index for Diesel particulate matter level in air"
"396","T_DSLPM_D6","Map popup text for EJ Index for Diesel particulate matter level in air using Supplementary Demographic Index"
"397","T_DSLPM_B2","Map popup text for Supplementary EJ Index 1 for Diesel particulate matter level in air"
"398","T_DSLPM_B6","Map popup text for Supplementary EJ Index 1 for Diesel particulate matter level in air using Supplementary Demographic Index"
